# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
427456/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6750
428640/800000 [===============>..............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
429792/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6750
430912/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6750
432064/800000 [===============>..............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
433184/800000 [===============>..............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6751
434368/800000 [===============>..............] - ETA: 16s - loss: 0.7245 - categorical_accuracy: 0.6751
435520/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6751
436672/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6751
437792/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6752
438944/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6752
440096/800000 [===============>..............] - ETA: 16s - loss: 0.7245 - categorical_accuracy: 0.6752
441280/800000 [===============>..............] - ETA: 16s - loss: 0.7246 - categorical_accuracy: 0.6752
442400/800000 [===============>..............] - ETA: 15s - loss: 0.7245 - categorical_accuracy: 0.6752
443552/800000 [===============>..............] - ETA: 15s - loss: 0.7245 - categorical_accuracy: 0.6752
444704/800000 [===============>..............] - ETA: 15s - loss: 0.7243 - categorical_accuracy: 0.6753
445856/800000 [===============>..............] - ETA: 15s - loss: 0.7243 - categorical_accuracy: 0.6753
447008/800000 [===============>..............] - ETA: 15s - loss: 0.7243 - categorical_accuracy: 0.6753
448128/800000 [===============>..............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6753
449248/800000 [===============>..............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
450432/800000 [===============>..............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
451616/800000 [===============>..............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
452768/800000 [===============>..............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
453920/800000 [================>.............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
455072/800000 [================>.............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
456256/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
457408/800000 [================>.............] - ETA: 15s - loss: 0.7241 - categorical_accuracy: 0.6754
458528/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
459680/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6753
460832/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
461984/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
463104/800000 [================>.............] - ETA: 15s - loss: 0.7242 - categorical_accuracy: 0.6754
464256/800000 [================>.............] - ETA: 15s - loss: 0.7243 - categorical_accuracy: 0.6754
465408/800000 [================>.............] - ETA: 14s - loss: 0.7243 - categorical_accuracy: 0.6753
466592/800000 [================>.............] - ETA: 14s - loss: 0.7243 - categorical_accuracy: 0.6753
467744/800000 [================>.............] - ETA: 14s - loss: 0.7244 - categorical_accuracy: 0.6753
468896/800000 [================>.............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
470048/800000 [================>.............] - ETA: 14s - loss: 0.7244 - categorical_accuracy: 0.6753
471168/800000 [================>.............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6752
472320/800000 [================>.............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6752
473504/800000 [================>.............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6753
474624/800000 [================>.............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
475776/800000 [================>.............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6752
476896/800000 [================>.............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
478048/800000 [================>.............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
479232/800000 [================>.............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
480352/800000 [=================>............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
481504/800000 [=================>............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6754
482624/800000 [=================>............] - ETA: 14s - loss: 0.7245 - categorical_accuracy: 0.6753
483776/800000 [=================>............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6753
484928/800000 [=================>............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6753
486080/800000 [=================>............] - ETA: 14s - loss: 0.7246 - categorical_accuracy: 0.6753
487200/800000 [=================>............] - ETA: 13s - loss: 0.7247 - categorical_accuracy: 0.6753
488320/800000 [=================>............] - ETA: 13s - loss: 0.7246 - categorical_accuracy: 0.6753
489472/800000 [=================>............] - ETA: 13s - loss: 0.7247 - categorical_accuracy: 0.6753
490656/800000 [=================>............] - ETA: 13s - loss: 0.7246 - categorical_accuracy: 0.6753
491776/800000 [=================>............] - ETA: 13s - loss: 0.7247 - categorical_accuracy: 0.6754
492896/800000 [=================>............] - ETA: 13s - loss: 0.7246 - categorical_accuracy: 0.6754
494048/800000 [=================>............] - ETA: 13s - loss: 0.7246 - categorical_accuracy: 0.6753
495200/800000 [=================>............] - ETA: 13s - loss: 0.7245 - categorical_accuracy: 0.6754
496352/800000 [=================>............] - ETA: 13s - loss: 0.7245 - categorical_accuracy: 0.6754
497504/800000 [=================>............] - ETA: 13s - loss: 0.7245 - categorical_accuracy: 0.6754
498624/800000 [=================>............] - ETA: 13s - loss: 0.7245 - categorical_accuracy: 0.6754
499776/800000 [=================>............] - ETA: 13s - loss: 0.7244 - categorical_accuracy: 0.6754
500960/800000 [=================>............] - ETA: 13s - loss: 0.7244 - categorical_accuracy: 0.6755
502112/800000 [=================>............] - ETA: 13s - loss: 0.7245 - categorical_accuracy: 0.6754
503264/800000 [=================>............] - ETA: 13s - loss: 0.7244 - categorical_accuracy: 0.6754
504416/800000 [=================>............] - ETA: 13s - loss: 0.7243 - categorical_accuracy: 0.6755
505568/800000 [=================>............] - ETA: 13s - loss: 0.7243 - categorical_accuracy: 0.6755
506688/800000 [==================>...........] - ETA: 13s - loss: 0.7243 - categorical_accuracy: 0.6755
507840/800000 [==================>...........] - ETA: 13s - loss: 0.7243 - categorical_accuracy: 0.6755
509024/800000 [==================>...........] - ETA: 13s - loss: 0.7242 - categorical_accuracy: 0.6755
510176/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
511328/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6755
512480/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6755
513632/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
514784/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6754
515936/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
517088/800000 [==================>...........] - ETA: 12s - loss: 0.7241 - categorical_accuracy: 0.6755
518208/800000 [==================>...........] - ETA: 12s - loss: 0.7241 - categorical_accuracy: 0.6756
519360/800000 [==================>...........] - ETA: 12s - loss: 0.7241 - categorical_accuracy: 0.6755
520512/800000 [==================>...........] - ETA: 12s - loss: 0.7241 - categorical_accuracy: 0.6755
521696/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6754
522880/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
524032/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
525152/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
526304/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6755
527456/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6754
528640/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6755
529792/800000 [==================>...........] - ETA: 12s - loss: 0.7243 - categorical_accuracy: 0.6754
530944/800000 [==================>...........] - ETA: 12s - loss: 0.7242 - categorical_accuracy: 0.6754
532096/800000 [==================>...........] - ETA: 11s - loss: 0.7241 - categorical_accuracy: 0.6755
533280/800000 [==================>...........] - ETA: 11s - loss: 0.7241 - categorical_accuracy: 0.6755
534432/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6755
535552/800000 [===================>..........] - ETA: 11s - loss: 0.7241 - categorical_accuracy: 0.6755
536704/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6755
537856/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
539008/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6756
540160/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6755
541312/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
542432/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
543584/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6756
544736/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
545888/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
547008/800000 [===================>..........] - ETA: 11s - loss: 0.7238 - categorical_accuracy: 0.6755
548160/800000 [===================>..........] - ETA: 11s - loss: 0.7239 - categorical_accuracy: 0.6755
549312/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6755
550464/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6755
551616/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6754
552768/800000 [===================>..........] - ETA: 11s - loss: 0.7240 - categorical_accuracy: 0.6754
553920/800000 [===================>..........] - ETA: 10s - loss: 0.7240 - categorical_accuracy: 0.6754
555072/800000 [===================>..........] - ETA: 10s - loss: 0.7241 - categorical_accuracy: 0.6754
556224/800000 [===================>..........] - ETA: 10s - loss: 0.7241 - categorical_accuracy: 0.6753
557344/800000 [===================>..........] - ETA: 10s - loss: 0.7241 - categorical_accuracy: 0.6753
558496/800000 [===================>..........] - ETA: 10s - loss: 0.7240 - categorical_accuracy: 0.6754
559648/800000 [===================>..........] - ETA: 10s - loss: 0.7240 - categorical_accuracy: 0.6753
560800/800000 [====================>.........] - ETA: 10s - loss: 0.7240 - categorical_accuracy: 0.6753
561952/800000 [====================>.........] - ETA: 10s - loss: 0.7240 - categorical_accuracy: 0.6753
563072/800000 [====================>.........] - ETA: 10s - loss: 0.7239 - categorical_accuracy: 0.6754
564224/800000 [====================>.........] - ETA: 10s - loss: 0.7239 - categorical_accuracy: 0.6754
565344/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
566496/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
567648/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
568768/800000 [====================>.........] - ETA: 10s - loss: 0.7239 - categorical_accuracy: 0.6754
569920/800000 [====================>.........] - ETA: 10s - loss: 0.7239 - categorical_accuracy: 0.6753
571072/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6753
572224/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
573376/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
574528/800000 [====================>.........] - ETA: 10s - loss: 0.7239 - categorical_accuracy: 0.6754
575680/800000 [====================>.........] - ETA: 10s - loss: 0.7238 - categorical_accuracy: 0.6754
576800/800000 [====================>.........] - ETA: 9s - loss: 0.7238 - categorical_accuracy: 0.6754 
577984/800000 [====================>.........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
579136/800000 [====================>.........] - ETA: 9s - loss: 0.7238 - categorical_accuracy: 0.6755
580256/800000 [====================>.........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
581408/800000 [====================>.........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
582528/800000 [====================>.........] - ETA: 9s - loss: 0.7240 - categorical_accuracy: 0.6754
583712/800000 [====================>.........] - ETA: 9s - loss: 0.7240 - categorical_accuracy: 0.6754
584864/800000 [====================>.........] - ETA: 9s - loss: 0.7240 - categorical_accuracy: 0.6754
586016/800000 [====================>.........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
587136/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
588288/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
589440/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
590592/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
591712/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
592864/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6754
594016/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
595200/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
596352/800000 [=====================>........] - ETA: 9s - loss: 0.7238 - categorical_accuracy: 0.6755
597472/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
598624/800000 [=====================>........] - ETA: 9s - loss: 0.7239 - categorical_accuracy: 0.6755
599744/800000 [=====================>........] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
600928/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
602080/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
603200/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
604352/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
605504/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6756
606656/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
607808/800000 [=====================>........] - ETA: 8s - loss: 0.7238 - categorical_accuracy: 0.6755
608928/800000 [=====================>........] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
610048/800000 [=====================>........] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
611232/800000 [=====================>........] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
612416/800000 [=====================>........] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6754
613568/800000 [======================>.......] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
614688/800000 [======================>.......] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
615840/800000 [======================>.......] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
616960/800000 [======================>.......] - ETA: 8s - loss: 0.7239 - categorical_accuracy: 0.6755
